Fecha,ALICORP,CREDICORP,FERREYCORP,SOUTHERN
2024-10-31,6.6,187.69,3.02,112.24
2024-11-04,6.5,184.5,3.0,109.5
2024-11-05,6.5,182.05,2.97,111.7
2024-11-06,6.47,181.8,3.0,110.3
2024-11-07,6.75,183.7,3.0,110.0
2024-11-08,6.68,182.84,3.0,110.0
2024-11-11,6.72,185.0,3.0,107.1
2024-11-12,6.63,185.95,3.0,104.8
2024-11-13,6.6,188.74,2.98,102.3
2024-11-14,6.6,188.67,2.97,101.0
2024-11-15,6.6,187.45,2.98,100.2
2024-11-18,6.64,191.0,2.98,99.2
2024-11-19,6.6,193.51,2.99,101.45
2024-11-20,6.54,192.9,2.96,103.68
2024-11-21,6.62,192.0,2.99,103.6
2024-11-22,6.65,198.3,2.97,101.0
2024-11-25,6.7,197.0,3.0,99.35
2024-11-26,6.58,192.75,3.0,101.44
2024-11-27,6.65,192.45,3.0,98.0
2024-11-28,6.55,190.0,2.97,100.0
2024-11-29,6.55,190.0,2.98,100.0
2024-12-02,6.55,187.97,2.99,100.9
2024-12-03,6.55,192.0,3.01,100.0
2024-12-04,6.52,192.45,2.97,101.1
2024-12-05,6.52,190.35,3.01,101.2
2024-12-06,6.52,193.0,3.0,100.3
2024-12-10,6.52,190.0,2.99,99.95
2024-12-11,6.53,192.0,2.95,103.8
2024-12-12,6.52,194.6,2.95,104.15
2024-12-13,6.53,193.5,2.96,101.5
2024-12-16,6.55,189.96,2.96,99.76
2024-12-17,6.7,185.5,2.99,97.32
2024-12-18,6.66,184.67,2.96,96.3
2024-12-19,6.75,181.1,2.96,93.0
2024-12-20,6.8,180.9,2.94,91.75
2024-12-23,6.8,182.2,2.94,91.75
2024-12-24,6.85,181.0,2.95,93.27
2024-12-26,6.88,182.3,2.96,93.27
2024-12-27,6.95,182.2,2.93,94.1
2024-12-30,6.95,180.85,2.93,94.1
2024-12-31,6.95,180.8,2.93,92.0
2025-01-01,6.9,180.0,2.93,92.0
2025-01-02,6.9,180.0,2.93,92.0
2025-01-03,6.9,183.01,2.91,92.3
2025-01-06,6.85,185.16,2.94,92.68
2025-01-07,6.8,187.85,2.95,93.8
2025-01-08,6.74,186.85,2.96,93.9
2025-01-09,6.75,183.56,2.97,95.03
2025-01-10,6.75,181.9,2.97,95.03
2025-01-13,6.74,178.8,2.97,95.01
2025-01-14,6.75,180.1,2.97,94.52
2025-01-15,6.75,186.25,2.97,95.0
2025-01-16,6.75,191.46,2.96,95.0
2025-01-17,6.75,191.2,2.97,95.0
2025-01-20,6.7,181.1,2.97,98.75
2025-01-21,6.8,190.0,2.99,98.75
2025-01-22,6.8,183.0,2.99,98.02
2025-01-23,6.98,182.3,3.0,96.4
2025-01-24,6.9,181.9,2.97,95.14
2025-01-27,6.9,181.4,3.0,98.2
2025-01-28,6.85,180.0,2.98,94.5
2025-01-29,6.9,183.0,2.99,90.7
2025-01-30,6.9,184.0,2.99,91.42
2025-01-31,6.9,184.9,2.99,92.3
2025-02-03,6.91,184.0,2.98,92.0
2025-02-04,6.9,182.8,3.0,90.1
2025-02-05,6.9,185.47,3.0,92.29
2025-02-06,6.91,187.38,3.01,93.0
2025-02-07,6.9,190.3,3.0,95.6
2025-02-10,6.91,189.0,3.03,96.99
2025-02-11,6.95,191.6,3.02,95.2
2025-02-12,6.95,188.0,3.02,92.3
2025-02-13,7.0,185.0,3.02,95.19
2025-02-14,6.99,184.56,3.01,94.0
2025-02-17,7.1,185.55,3.02,99.5
2025-02-18,7.24,185.0,3.04,99.5
2025-02-19,7.19,185.6,3.04,96.8
2025-02-20,7.19,183.51,3.04,96.0
2025-02-21,7.22,184.94,3.04,98.0
2025-02-24,7.25,178.55,3.03,93.9
2025-02-25,7.27,181.0,3.03,92.95
2025-02-26,7.35,180.58,3.04,92.0
2025-02-27,7.45,183.12,3.05,92.0
2025-02-28,7.45,182.75,3.04,90.65
2025-03-03,8.0,179.0,3.04,88.25
2025-03-04,8.0,185.0,3.03,90.82
2025-03-05,8.0,185.0,3.03,86.3
2025-03-06,8.05,183.47,3.04,90.03
2025-03-07,8.0,181.72,3.03,91.0
2025-03-10,8.0,182.0,3.03,90.0
2025-03-11,8.0,179.2,3.04,90.49
2025-03-12,8.0,180.38,3.03,88.9
2025-03-13,8.0,183.7,3.04,90.35
2025-03-14,8.0,184.22,2.99,92.2
2025-03-17,8.04,188.36,3.01,95.5
2025-03-18,8.05,191.99,3.03,98.1
2025-03-19,8.75,190.84,3.03,98.7
2025-03-20,8.35,193.38,3.09,99.75
2025-03-21,8.37,196.35,3.17,99.75
2025-03-24,8.31,192.01,3.33,101.0
2025-03-25,8.4,192.05,3.31,100.0
2025-03-26,8.5,197.0,3.33,101.6
2025-03-27,8.5,192.4,3.29,97.12
2025-03-28,8.5,191.01,3.27,95.52
2025-03-31,8.5,187.7,3.22,94.5
2025-04-01,8.5,186.0,3.15,93.3
2025-04-02,8.6,191.6,3.22,93.15
2025-04-03,8.55,193.0,3.25,93.15
2025-04-04,8.55,189.55,3.2,88.16
2025-04-07,8.53,179.8,3.08,78.02
2025-04-08,8.45,169.0,3.1,79.5
2025-04-09,8.45,170.15,2.95,78.0
2025-04-10,8.5,178.6,2.92,82.2
2025-04-11,8.5,171.7,2.97,81.9
2025-04-14,8.07,178.57,2.95,85.05
2025-04-15,8.1,184.5,2.97,88.6
2025-04-16,8.1,186.6,2.97,86.51
2025-04-21,8.08,183.9,2.97,85.77
2025-04-22,8.07,184.7,2.98,85.48
2025-04-23,8.07,190.44,2.96,88.58
2025-04-24,8.1,192.5,2.96,92.27
2025-04-25,8.11,195.0,2.97,96.0
2025-04-28,8.12,196.7,2.99,94.37
2025-04-29,8.12,200.0,2.99,94.37
2025-04-30,8.2,200.6,2.98,94.37
2025-05-02,8.21,201.0,2.99,87.6
2025-05-05,8.3,199.5,3.02,89.9
2025-05-06,8.4,201.0,3.03,89.4
2025-05-07,8.42,201.5,3.03,90.0
2025-05-08,8.45,200.7,3.06,87.8
2025-05-09,8.4,204.1,3.05,88.5
2025-05-12,8.45,205.0,3.05,89.06
2025-05-13,8.49,203.27,3.05,92.0
2025-05-14,8.49,207.0,3.03,93.66
2025-05-15,8.49,206.75,3.04,93.3
2025-05-16,8.46,209.8,3.05,92.2
2025-05-19,8.55,195.95,3.1,92.2
2025-05-20,8.51,194.0,3.11,92.2
2025-05-21,8.51,198.0,3.08,91.99
2025-05-22,8.51,200.0,3.12,90.4
2025-05-23,8.55,204.0,3.12,90.45
2025-05-26,8.55,203.85,3.18,92.43
2025-05-27,8.55,203.85,3.15,92.43
2025-05-28,8.6,207.3,3.15,92.65
2025-05-29,8.6,208.5,3.16,91.7
2025-05-30,8.6,209.7,3.16,91.7
2025-06-02,8.62,211.0,3.21,90.6
2025-06-03,8.65,214.0,3.2,92.75
2025-06-04,8.62,216.05,3.17,92.4
2025-06-05,8.65,213.2,3.16,93.5
2025-06-06,8.65,213.3,3.13,96.8
2025-06-09,8.7,216.43,3.15,96.8
2025-06-10,8.66,213.6,3.15,98.22
2025-06-11,8.95,216.09,3.15,97.25
2025-06-12,8.91,218.0,3.15,97.05
2025-06-13,8.98,218.2,3.16,97.05
2025-06-16,9.0,216.6,3.15,94.5
2025-06-17,9.0,219.0,3.16,94.5
2025-06-18,9.35,218.98,3.16,95.05
2025-06-19,9.7,218.0,3.16,95.05
2025-06-20,9.56,216.82,3.16,95.05
2025-06-23,9.7,218.5,3.18,94.25
2025-06-24,9.69,215.03,3.16,93.47
2025-06-25,9.53,218.65,3.15,97.0
2025-06-26,9.71,217.2,3.18,96.5
2025-06-27,9.7,222.12,3.18,104.5
2025-06-30,9.55,223.1,3.2,103.4
2025-07-01,9.55,224.4,3.21,103.4
2025-07-02,9.6,221.6,3.25,101.5
2025-07-03,9.55,224.5,3.3,105.25
2025-07-04,9.7,227.0,3.35,105.0
2025-07-07,9.69,228.0,3.35,105.0
2025-07-08,9.7,224.05,3.45,104.7
2025-07-09,9.7,226.2,3.49,103.28
2025-07-10,9.72,225.42,3.45,99.3
2025-07-11,9.84,224.7,3.45,99.3
2025-07-14,9.65,222.05,3.47,101.6
2025-07-15,9.65,222.0,3.45,99.63
2025-07-16,9.65,222.15,3.46,96.42
2025-07-17,9.83,221.2,3.47,96.5
2025-07-18,9.82,225.5,3.44,96.23
2025-07-21,9.82,227.0,3.44,96.23
2025-07-22,9.74,229.0,3.49,98.55
2025-07-24,9.74,231.2,3.49,98.73
2025-07-25,9.74,237.16,3.5,98.74
2025-07-30,9.65,235.0,3.49,98.74
2025-07-31,9.55,233.5,3.5,89.56
2025-08-01,9.55,236.5,3.47,93.85
2025-08-04,9.55,234.6,3.45,91.1
2025-08-05,9.63,241.5,3.45,93.25
2025-08-07,9.63,241.0,3.43,93.9
2025-08-08,9.55,245.5,3.37,97.5
2025-08-11,9.5,248.5,3.37,99.8
2025-08-12,9.57,249.08,3.37,97.85
2025-08-13,9.47,251.0,3.37,98.67
2025-08-14,9.39,251.0,3.37,98.78
2025-08-15,9.38,249.5,3.4,95.2
2025-08-18,9.38,251.0,3.38,96.0
2025-08-19,9.18,253.2,3.37,96.0
2025-08-20,9.18,249.75,3.37,94.25
2025-08-21,9.0,247.8,3.37,93.84
2025-08-22,8.7,250.9,3.35,93.85
2025-08-25,8.7,255.0,3.34,97.33
2025-08-26,8.9,252.8,3.34,97.62
2025-08-27,8.93,252.0,3.33,97.62
2025-08-28,8.8,252.65,3.34,96.0
2025-08-29,8.9,255.88,3.43,96.0
2025-09-01,8.9,256.0,3.43,96.0
2025-09-02,8.7,257.0,3.49,96.0
2025-09-03,8.9,259.5,3.47,97.0
2025-09-04,8.72,261.35,3.48,100.76
2025-09-05,8.8,260.5,3.48,100.7
2025-09-08,8.8,261.5,3.47,103.0
2025-09-09,8.8,263.0,3.48,103.5
2025-09-10,8.9,265.75,3.46,100.03
2025-09-11,8.95,262.85,3.45,100.03
2025-09-12,8.99,266.0,3.34,105.46
2025-09-15,8.9,266.68,3.37,105.4
2025-09-16,9.0,265.5,3.34,109.78
2025-09-17,8.87,271.2,3.36,109.1
2025-09-18,8.74,276.0,3.36,107.24
2025-09-19,8.7,262.0,3.34,107.35
2025-09-22,8.6,262.35,3.37,109.75
2025-09-23,8.61,265.95,3.37,111.64
2025-09-24,8.61,267.5,3.36,110.27
2025-09-25,8.6,265.1,3.37,118.82
2025-09-26,8.8,261.7,3.35,118.5
2025-09-29,8.78,262.9,3.32,118.5
2025-09-30,8.78,267.72,3.35,121.36
2025-10-01,8.78,264.9,3.31,121.0
2025-10-02,8.84,261.3,3.33,122.7
2025-10-03,8.87,259.3,3.33,125.15
2025-10-06,8.89,263.57,3.34,128.5
2025-10-07,9.45,264.0,3.33,131.0
2025-10-09,9.4,262.82,3.33,127.25
2025-10-10,9.4,261.9,3.31,133.1
2025-10-13,9.26,256.9,3.32,125.71
2025-10-14,9.2,258.53,3.39,133.54
2025-10-15,9.25,255.0,3.37,132.41
2025-10-16,9.25,255.0,3.37,132.05
2025-10-17,9.28,252.54,3.35,133.7
2025-10-20,9.3,252.0,3.34,130.0
2025-10-21,9.28,254.28,3.35,134.6
2025-10-22,9.15,253.5,3.3,128.81
2025-10-23,9.2,253.5,3.3,127.05
2025-10-24,9.2,256.15,3.32,128.81
2025-10-27,9.2,258.5,3.3,129.2
2025-10-28,9.2,257.68,3.32,133.1
2025-10-29,9.3,261.0,3.31,138.2
2025-10-30,9.3,263.5,3.32,143.12
2025-10-31,9.25,260.75,3.32,140.0
